Article_Code,Description,Category,Date_of_Check,Quantity_in_First_Class,Quantity_in_Second_Class,Quantity_Rejected
ART-62705,Outdoor play sandbox set,Educational,2025-01-05,88,51,27
ART-45551,Stuffed animal teddy bear,Remote Control,2025-02-10,367,289,16
ART-10559,Remote-controlled car,Board Games,2025-02-11,189,246,42
ART-76914,Remote-controlled car,Remote Control,2025-01-02,469,229,43
ART-74346,Battery-operated train set,Educational,2025-01-17,419,251,20
ART-76641,Action figure superhero toy,Outdoor Play,2025-01-22,58,109,16
ART-43223,Children's board game set,Board Games,2025-01-13,129,159,18
ART-74464,Educational puzzle for kids,Board Games,2025-01-24,217,64,35
ART-97620,Action figure superhero toy,Educational,2025-01-13,194,218,26
ART-08621,Action figure superhero toy,Remote Control,2025-01-28,333,208,29
ART-79318,Action figure superhero toy,Crafts,2025-01-17,144,46,16
ART-28062,Children's board game set,Outdoor Play,2025-02-06,242,188,8
ART-88432,Dollhouse with furniture,Pretend Play,2025-01-10,148,235,42
ART-65378,Outdoor play sandbox set,Action Figures,2025-01-09,244,213,35
ART-83500,Educational puzzle for kids,Outdoor Play,2025-01-16,89,66,39
ART-98006,Kids' art and craft supplies,Action Figures,2025-01-28,209,200,6
ART-43317,Children's board game set,Pretend Play,2025-01-28,497,228,39
ART-45053,Stuffed animal teddy bear,Board Games,2025-01-24,495,190,19
ART-38065,Remote-controlled car,Building Toys,2025-02-05,200,265,12
ART-65275,Battery-operated train set,Educational,2025-01-09,118,257,42
ART-42831,Remote-controlled car,Board Games,2025-02-03,354,37,28
ART-31849,Kids' art and craft supplies,Board Games,2025-01-28,309,128,9
ART-27908,Stuffed animal teddy bear,Educational,2025-02-03,303,157,20
ART-08832,Outdoor play sandbox set,Stuffed Animals,2025-01-26,487,251,35
ART-01273,Children's board game set,Educational,2025-02-05,280,163,39
ART-94273,Educational puzzle for kids,Vehicles,2025-02-10,392,268,13
ART-00675,Children's board game set,Building Toys,2025-01-01,394,46,11
ART-19753,Educational puzzle for kids,Pretend Play,2025-01-18,364,293,5
ART-73033,Remote-controlled car,Remote Control,2025-01-19,355,242,22
ART-84575,Stuffed animal teddy bear,Remote Control,2025-01-01,325,167,10
ART-29536,Stuffed animal teddy bear,Action Figures,2025-01-26,186,101,50
ART-37681,Action figure superhero toy,Crafts,2025-02-07,260,273,18
ART-33516,Outdoor play sandbox set,Outdoor Play,2025-01-18,190,24,36
ART-34673,Action figure superhero toy,Vehicles,2025-02-05,207,153,23
ART-08582,Battery-operated train set,Stuffed Animals,2025-01-13,408,174,41
ART-14667,Outdoor play sandbox set,Crafts,2025-01-22,302,213,22
ART-76997,Children's board game set,Building Toys,2025-01-01,496,236,13
ART-65513,Kids' art and craft supplies,Outdoor Play,2025-02-10,388,214,5
ART-78957,Battery-operated train set,Crafts,2025-01-30,164,75,22
ART-87694,Educational puzzle for kids,Outdoor Play,2025-01-04,97,204,16
ART-42236,Dollhouse with furniture,Crafts,2025-02-03,405,173,1
ART-83756,Kids' art and craft supplies,Board Games,2025-01-31,269,219,0
ART-65703,Outdoor play sandbox set,Vehicles,2025-02-07,92,294,34
ART-53233,Dollhouse with furniture,Stuffed Animals,2025-02-03,92,275,27
ART-36296,Educational puzzle for kids,Board Games,2025-01-26,396,299,10
ART-18218,Action figure superhero toy,Educational,2025-01-23,112,41,29
ART-53395,Children's board game set,Remote Control,2025-01-27,54,75,27
ART-15621,Wooden building blocks set,Outdoor Play,2025-02-13,341,119,23
ART-74557,Kids' art and craft supplies,Building Toys,2025-01-30,197,244,7
ART-99430,Wooden building blocks set,Crafts,2025-01-29,245,203,30
ART-76635,Wooden building blocks set,Vehicles,2025-02-13,285,59,20
ART-42509,Outdoor play sandbox set,Crafts,2025-02-14,50,200,15
ART-50525,Wooden building blocks set,Vehicles,2025-02-07,350,188,42
ART-35250,Dollhouse with furniture,Vehicles,2025-01-05,371,69,40
ART-42275,Educational puzzle for kids,Pretend Play,2025-01-07,343,135,27
ART-71631,Educational puzzle for kids,Remote Control,2025-01-01,426,271,36
ART-28446,Kids' art and craft supplies,Board Games,2025-01-30,269,227,45
ART-34710,Children's board game set,Pretend Play,2025-01-09,269,209,4
ART-44080,Wooden building blocks set,Pretend Play,2025-01-12,139,233,11
ART-61449,Stuffed animal teddy bear,Stuffed Animals,2025-02-05,282,187,21
ART-16552,Action figure superhero toy,Stuffed Animals,2025-02-07,454,171,36
ART-03488,Action figure superhero toy,Pretend Play,2025-01-29,328,203,3
ART-33095,Educational puzzle for kids,Building Toys,2025-01-15,371,232,24
ART-61896,Educational puzzle for kids,Outdoor Play,2025-02-04,290,265,28
ART-03063,Wooden building blocks set,Remote Control,2025-02-07,73,39,8
ART-97681,Stuffed animal teddy bear,Outdoor Play,2025-01-15,412,244,28
ART-02158,Action figure superhero toy,Stuffed Animals,2025-01-30,368,275,40
ART-01601,Children's board game set,Pretend Play,2025-02-10,186,21,18
ART-92124,Wooden building blocks set,Vehicles,2025-01-13,216,107,39
ART-14858,Battery-operated train set,Educational,2025-01-17,358,238,10
ART-58657,Remote-controlled car,Action Figures,2025-01-17,271,69,47
ART-25238,Remote-controlled car,Remote Control,2025-01-25,288,177,10
ART-13633,Outdoor play sandbox set,Remote Control,2025-02-14,264,252,21
ART-41508,Remote-controlled car,Outdoor Play,2025-01-27,117,135,33
ART-45323,Battery-operated train set,Crafts,2025-01-25,126,283,8
ART-71696,Kids' art and craft supplies,Outdoor Play,2025-01-06,128,142,8
ART-30533,Remote-controlled car,Crafts,2025-01-08,222,174,20
ART-62868,Battery-operated train set,Action Figures,2025-01-09,406,91,48
ART-87981,Dollhouse with furniture,Educational,2025-01-07,271,277,3
ART-14711,Remote-controlled car,Crafts,2025-01-07,348,152,4
ART-02073,Remote-controlled car,Board Games,2025-01-30,178,120,40
ART-43397,Educational puzzle for kids,Building Toys,2025-01-16,485,81,50
ART-70475,Dollhouse with furniture,Vehicles,2025-01-12,84,140,49
ART-44578,Dollhouse with furniture,Vehicles,2025-01-13,150,188,14
ART-53836,Battery-operated train set,Crafts,2025-01-06,463,228,12
ART-40210,Kids' art and craft supplies,Outdoor Play,2025-01-01,383,135,10
ART-01432,Stuffed animal teddy bear,Remote Control,2025-02-02,117,296,23
